userid,text
shyneoo0625,BGM住手(´；ω；｀)
shoda5566,BGM QQ
akbocf,好誠實！！
shyneoo0625,大哥這裡的表現100分ಥ_ಥ
xbax00159,大哥的EQ真的很好....
a5180742,大哥QAQ
c123wa,6666
maddaimond,不斷燃燒自己  就是你的幸福嗎？
cow246988,炎柱工廠
c123wa,9999
c88tm,全部長一樣欸怕
duck4682,大哥的故事OAQ
cyj610006,為什麼炎柱會做這種夢?
maxint,說好的美夢呢
danny6407,哭了qq
aa001199,甘巴跌
soul2264,QAQ
mashu52,羅馬!
po8643717,ＡＳＭＲ
marcehal,兩面宿儺
light328,又！！又舔舌頭！！！
Mjsoo,聖哉:有人提到謹慎?
lin00lin00,貼心反派xddd
Xiaorou2008,宿儺
Nanaichi,感謝解說喔
szukung,還說明呢 你還挺貼心
Genjitsu009,魘夢是美人耶~
f55661110,說明了不是數數入睡，是血鬼術入睡
aa001199,統神來了
wilson88930,藝術就是爆炸！！！！
BHSN00002p3c,看起來像女生
shen0812,Ko
leon01134,直接捅人不是比較快嗎?
iooiooiooi,植物人
oscar147,全面啟動?
BHSN00004vkq,妹妹也太恐怖…..
h334434y,舔爆
WOWJACKQQ3,完成進度我們必須更深入
yueliang0928,因為大哥很熱情
danny6407,燒喔
emma20030128,靠著大哥肩膀睡覺也太甜了
BaNanA912,大哥的領域
szukung,生得領域
chenhungyang,全面之刃
oscar147,全面啟動的概念
wilkinfantw,7414
LEON05162001,經費之火
JJHH09876,反派死於話多
Devil0z0,呵呵
k0511jocelyn,這裡超帥
BHSN0000341n,趁熱
Nonom,它只是個孩子阿！！！
JACKSON2100,帥慘了大哥
s8m88cjwqv,自我感覺良好
csmmkxptf8,他不是人ouo
chenjinhon,他是柱
ljczine,大哥!!!
JACKSON2100,他們一定進過其他人的意識
k47288274,太太我喜歡你
oq140573,雅典娜太太~
aa001199,愛了愛了
BaNanA912,太太我喜歡你～～
BHSN00004vkq,太太介意第二春嗎～❤️
zzz320000,根本8+9家庭 老婆正 單親 生一堆 窮
zzz320000,爸爸還跳將
c0928298711,跳將笑死
BaNanA912,大家的太太^_^
fire918,你真的忘記少一個妹妹欸炭治郎
tgtg1010178,兵長
ck290996,砍樹的姿勢很正確
JJHH09876,做夢還要砍柴Q
Joeychen96,樹：幹連作夢也要砍我
LEON05162001,禰豆子呢
shen0812,職業病
shyneoo0625,肌肉記憶
Ariel223560,唷呵呵呵呵呵
Nanaichi,刻入記憶了ㄟ
Ariel223560,呵呵呵呵呵唷唷
a47221547,ㄜｋ
mohyang1209,Am I a joke to you
shen0812,木箱！
scar7382,來了
BaNanA912,炭治郎～
mohyang1209,外送箱給我慢著wwwww
shoda5566,替身攻擊
zqrp7862km,乾我正要說 夢境替身攻擊
zqrp7862km,但我忘記那個替身叫什麼了
danny6407,真 鬼片
Nanaichi,外送箱笑死
Aa8918342,被抓交替了
p91310084,抓交替!(X)
maxint,淹死
oscar147,抓交替
hh2512708,塔塔開!!
Tks0523,內心真的很堅強呢
s1326520,太神啦
linzzzzzzzzz,wwwwwwwwww
Badguyis21,是想召喚艾主席嗎
shen0812,塔塔開欸！
a29042432,塔塔開
ya951020,艾連：tatakei!!
ark88175,剛看JOJO第6部，真的是替身攻擊!!
JJHH09876,他他開ㄟ
zxt20050622,ttk
imall11110,塔塔咖欸
a90225575,氣噗噗...
BaNanA912,內子口
co840280,想重看請按3
JACKSON2100,我婆登場
j0920181,<<要被掐死了
thewolf0918,我的天  她被掐好久
k7365116,可愛
MgCuLiZn,可愛
shoda5566,口愛
aaaa1236423,嗯~?
K790117,嗯?
loveup6,你起來阿
maxint,妹妹問號
BHSN00002p3c,好萌
Aa8918342,摸摸頭
shyneoo0625,彌豆子這輩子做過做錯誤的決定
walktosee,太可愛了，這裡重看了50遍~
xbax00159,頭槌攻擊
ben120755114,黃字很會🤣
Liueida91382,噴..噴出來啦！！！
csakura,哈哈哈
thelastdog,祖傳頭槌
JACKSON2100,這什麼可愛極了的生物
uukosama234,妹妹妳不知道哥哥的頭很硬嗎??
aa0214x,頭柱
JJHH09876,鑽石跟石頭互敲的下場
duffdiy2,不哭不哭 眼淚是珍珠
andy09163,笑死
shoda5566,QQ
childwanabe,BGM:夢からの脱出
maomao823,不爽我就燒哥哥
dennis920928,因為我誕生在這世界上
axeriot,人體自燃現象
BHSN00002p3c,爆血
s103101,是香的嗎
lolucky531,兇手就是你
ytr121620,你害的
a5534025,痛
shyneoo0625,痛
JJHH09876,哥哥只是燒起來啦
shoda5566,香
BHSN00002lbr,幹 帥爆了
BHSN00002jta,5555
yuchiao8787,米其林刀
s90755,笑死
BHSN00002p3c,你撞的
calm14,哈哈哈哈
Zxc6028,看！哥哥變身惹～♪( ´▽｀)
pocketrick,炭治郎之歌
xbax00159,淦...我要哭了..
wl02150550,太狠了
shen0812,淦( ；´Д｀)
AngelaLin315,哎呀
JACKSON2100,幹我哭爆QQQQQ
aa0214x,哭R
shitgge0916,鬼頭明里.....在說話?
shoda5566,壞
Liueida91382,太扯了...
totoro3,哭爆預警
Aovcmfxe,可惡…眼睛輸了
shyneoo0625,放過炭炭(´；ω；｀)
qwe830113,最可怕的一段
BHSN00002p3c,第一次看動畫哭
chensam1107,哭阿😭
tsung850719,這一段太狠了....
childwanabe,BGM:ここに居たい
karin895098,多希望再跟他們多說一句話...
a90225575,這裡的bgm是竈門炭治郎之歌
ethan310574,胃好痛
James013506,2023 5/20
Tks0523,太美好了 但是...
yuki970218,😭😭
joaer,2023/5/30（流）
gmailmmm,2023/6/21
iceandfireTW,2023/8/5
sjdfck5mdf,2023 8/19
shoda5566,Q____________________________Q
e3369839,2023/12/28
gtlin19,不管幾遍都會哭
Ken057g,2023年7月29日
lin00lin00,QQQQQQ
march68,"這一段在看漫畫時, 就狂哭了..."
Amerin240,花花真的詮釋得很好QQ
yuander,哭ㄌ
csjhs1080274,2023/6/20
a10060328,2023/12/26
Benson0966,bgmTWT
cow246988,炭志郎
Ariel223560,QQQQ QQQQ QQQQ
aa0214x,每看必哭
shyneoo0625,六太伏筆+7
yuki970218,嗚嗚嗚嗚🥹
lkjh4128,一定神作
shen0812,六太嗚嗚嗚嗚嗚嗚嗚嗚
Tina013109,六太你不要動qwq..
BHSN00002t12,帶耳機開最大聲就跟電影院一樣了
miyuki871123,乾 這一喊 超想哭的
gsw168,膩膩 膩膩
shoda5566,Q_____________________Q
shyneoo0625,哭到不成人形。・゜・(ノД`)・゜・。
sophie14339,這一段爆哭
a85423877,T0T
pocketrick,古賀葵
ksina,QQ
shen0812,六太這裡真的撐不住QQ
ozoz010,哭了
a5180742,QQQ
a1110024,QAQ
vm6vm6vm6,真實人生就是一場夢
vm6vm6vm6,所謂現實不過是內心映照的幻境
room0801,堅強的炭，讓人不捨的炭QQ
a1110024,Q________________________Q
Lover0317,還沒燒完的炭
sophie14339,六太QQ
a85423877,明明看過了...我的眼睛不聽使喚...
wxm0301,QQ
totoro3,QQQQQ
Devil0z0,感動
iooiooiooi,好痛
hermit764,中二病也想談戀愛
HKandyII,WinXP開機畫面
abc123abc15,恭喜找到win7背景桌面(x
jinecoke,好美
oscar147,年紀大了 看不了這些 QQ
s04416,還以為是東京倒楣鬼OP
Badguyis21,明明就是東京喰種
xcvcx885270,恭喜你!!!
shen0812,1000-7=
mike5402123,心如明鏡欸
mike5402123,心如止水
a5595199,教えて　教えてよ　その仕組みを
joaer,艾連來過：）（流）
rainbowpony,金木研wwwwwwwwww
k47288274,金木延的內心世界
a5595199,僕の中に誰がいるの？
danny51213,彭哥列大空指環
s1326520,993-7=
a5595199,壊れた　壊れたよ　この世界で
as591314,1000-3=?
tmes10102,天空之鏡
pp6260,你為你有穿發熱衣
gn02259853,大空~
oscar147,遮影步
shen0812,辛苦你惹wwwww
f55661110,辛苦你了WWWWW
thelastdog,選了個最難的wwww
shoda5566,慘
iooiooiooi,喔靠
BHSN00002jta,笑死哈哈哈
csmmkxptf8,再給我說一次裸體山豬._.
sophie14339,豬豬
Tks0523,嚇死
Devil0z0,阿哈哈
loveup6,快停止你的松岡行為W
BHSN00002p3c,最慘的
c8976680,最慘的一個
p91310084,奇行種RR
brightwinnn,XDD
f55661110,嚇到一起四肢跑步WWWW
Liueida91382,之後會發生什麼事呢？
shyneoo0625,恭喜你也遇到神經病👏🏼👏🏼
unrealshadow,來了來了www
brightwinnn,完蛋ww
K790117,wwwwwwwww
BHSN00002p3c,要被殺了
K790117,wwwww豬豬
shen0812,真的太鬼片了 笑死
a573127,GG
s973180,^Q^
shoda5566,怕
sysh610017,栖夜公主
sophie14339,暗黑的哈利波特版
geniusjvm,???????
s1326520,????????????????
thelastdog,鬼片
JACKSON2100,怕
jade23,恐怖電影嗎
stqbkw6d8b,剪掉(¬‿¬)
s1326520,笑死
oscar147,防衛意識
Liueida91382,你...餓幾天了呀⋯⋯
AAOO08310806,怠惰~~
stupidhairli,喀擦你的
BHSN00003p7b,Toys潛意識
ji87,要被淹了
xbax00159,這算霹靂一閃的學以致用嗎....
Niu0915,快笑死
lin00lin00,雖然這裡很好笑但還是很在意善的領域是黑ㄉ
gsw109,雷霆電漿!!
Devil0z0,快笑屎
a85423877,阿斯...被剪了
shen0812,幫QQ
Gay123bl,笑死
sgfdnd9v5g,哈哈哈哈哈哈
Devil0z0,阿哈哈哈
p91310084,遇到一群神經病XD
Devil0z0,欸~
shyneoo0625,沒事遇到神經病而已
a25346005,沒事 遇到神經病
MT5239,攝影師很冷喔
ptg8kbfkhv,你妹流血不是你害的嗎
tso2511109,替身使者
c0928298711,跳將的來了
shyneoo0625,線索二：爸爸提示
thelastdog,老爹顯靈
dien001,砍老爸嗎wwww
AngelaLin315,挖 主角運
shyneoo0625,等等為何不震驚？😂
BHSN00002p3c,爸爸聲音好聽
danny6407,替身使者
s910149,風之傷
maxint,砍樹
oscar147,爸爸鬼=鬼父
BHSN00003p85,砍家人
Nanaichi,砍GG
linyoyo8766,一刀砍出大結局
Baddead666,有一種父愛叫你爸叫你自殺
axeriot,RE:0
Yaoyao163,跟JoJo樣有睡著了進入夢境
shoda5566,鴨勒
iooiooiooi,他怎麼知道的啦
ssi9917684,勇耶
BHSN00002kw7,死了就神作了
QAQ666666QAQ,Linkstart
lovefreyja72,Link Start！
k0909866217,486
JJHH09876,END
pochen1204,SAO
Liueida91382,第二層
xuyunyu5,以跌
Elphelt,大家做清醒夢醒不過來的話，可以跳樓試試
s103101,第二層是在哭喔XD
weidishih,陀螺呢?
shoda5566,可愛
siumingor,inception
ccs860512,痛啦！幹！( 　'-' )ノ)`-' )
MgCuLiZn,可愛❤️
Lihk,盯~(・・)
JACKSON2100,可愛爆炸
gn00427036,鐵脖子
salina1129,紅嗅柱
H40356249,嗅柱笑死
Kola1129,紅嗅柱笑死
maxint,嗅柱
aa001199,偵探阿
unrealshadow,"善逸你這輩子值了,禰豆子先幫你燒欸"
a5180742,別叫他阿XD
linyu12345,用頭敲！！！
w20196,上二大概也沒幾個柱打得贏
awdr85047,大哥沒有輸
jacky2682286,8+9=?
hank9803,被抓那麼久沒窒息死 強!
Rickfishcake,大哥真的輸了
JJHH09876,眼睛睜不開嗎
easonzheng28,為什麼是肺結核
shoda5566,確診
s973180,1922
sppm,確診
cycpe92062,空氣傳染呀？
A951026,被幸運之神眷顧的人
CandyEat,咚
JJHH09876,剛剛不是很兇嗎
Bobird0131,上他
csmmkxptf8,他好矮：）
eliot789,趁熱
thelastdog,又來
dragono,精神鴉片成癮
zx588985,趁熱
peggytsai2,江口!!!!
az62311,大老師和黃昏
iooiooiooi,滑肩
a5595199,壊れた僕なんてさ　息を止めて
laibigwet926,  威秀寶寶
room0801,小火人超可愛的
a5595199,ほどけない　もう　ほどけないよ
ois2n000,小太陽
a90225575,我當初在猜這些發光的6個小人
a5595199,真実さえ freeze
A8977ustin,暈爛了
zxcv61201,B
shen0812,還以為是太陽
plmplm012,幹，帶路黨
m19068880,反觀另外那兩個XD
k47288274,真暖男
weigaga,義炭 開班紋也沒贏 大哥沒斑紋赫刀 不容易了
gina26868106,54088
Palien110,還以為直接覺醒黑金木
jeremyjkl1,喔嗎
s0310217,？
mnbs0304,恭喜你得了我的真傳：肺結核
job1943,武漢肺炎
BHSN0000341n,一個月沒洗
iooiooiooi,臭臭
polo4456,臭
Nanaichi,臭
ois2n000,狐臭
asery132568,彌豆子好可愛
aa001199,沒洗澡
K790117,喔嗨優
jeremyjkl1,不能
kof25,還好不是鍾配
ab0908819753,回綠字整部作品直接GG私密大
wudenlong,笑死鍾明軒
A36327wrtygh,沒差，反正一樣
zasdc128335,.
JJHH09876,穢土轉身
c88tm,他復活了怎麼偷給我提示阿混帳！
dio12345678,來，讓我看看
BEBEGOD,你很勇麻
BEBEGOD,讓我看看
wkes5678,為什麼他提到無慘 不會有事
JJHH09876,拜託 我超勇的
BHSN00000ugb,傑哥不要啦！
ALBERT202,HI
Nanaichi,防不過逃票仔阿
keroroabc123,闖進你內心的不是剛剛那個肺結核的嗎?
cchhrrii,殺呀
Haidong0728,逃票仔萬歲
iceandfireTW,反派死於話多
s8m88cjwqv,是章魚
BHSN00001wb0,墮姬大人！
jerry101672,中間猗窩座啦
zxc6551891,源氏拔刀立刻被睡XD
gn875184676,黑奶牡蠣
c88tm,烤雞要沒囉
Kratos0993,昏睡レ○プ！鬼と化した先輩！
Xiaorou2008,宿儺
H108322,早上起來宿醉的我
hank9803,帥就可以了
BEBEGOD,第四層
g0961530676,他飛在空中？
jehuen,幼稚園老師讓小孩睡覺
Xinni0411,內姆內
lzn32,數學課時的我：
zxs1310,沉睡抗性+1 沉睡抗性+1 沉睡抗性+1 沉睡抗性+1
Aa8918342,酒醉？
keroroabc123,大哥你沒別招了嗎..?
y369478,失眠的朋友
duiey,雷姆是誰
youngyoung07,藤乃4泥
Bersercar,空之境界既視感
dio12345678,的確反正炭治郎也看不到綠色法皇
Liueida91382,第九層
hank23,所以雷姆咧
GOOGLE455082,多瑪暮，我是來談條件的
s1326520,要連續承受自殺的痛苦= =
laibigwet926, 百元快剪
roger95221,剛剛下面黃字笑死
qw860712,你可以夢自己被幹掉
Tks0523,幹
H108322,這畫風挺喜歡的
hummm0000,!
p2350290,留
kad7526,炭志郎表示 我現在自殺陪你們! (清醒
zxc904410,阿不然觀眾是一直講話喔...
hummm0000,123
a21920037,全員雛見澤症候群L5
Healer1010,好狠
kj1601073106,碳老大family
c88tm,做在火車上砍鬼的夢就不敢自殺了
Liueida91382,免疫了
JJHH09876,唐老大
freefraw,作夢讓炭治郎以為自己打贏了敵人。
bobo3056,歸剛欸
c8976680,灑花完結~~
roger95221,頭:歸剛欸
ois2n000,歸剛欸
H40356249,歸剛欸
yuchiao8787,龜剛誒笑死
y369478,family punch
a22988265,黃自笑死
Healer1010,阿勒 洗ㄋㄡ
s49202271,因為我有family
chenhungyang,舒服
Agagu,說水母的笑死
ss0403,歸剛欸
b00901012,family
poipoi33,炭老大: 肥牡蠣
aa0214x,FAMILY  WWW
ztsungchang,炭迪索
R0057,歸剛欸
love1323,快自殺
JACKSON2100,他後面的兩搓髮辮我每次都看成兩隻小手手
roger95221,香腸
b00901012,g病毒?
ben120755114,當你發現boss有第二血條的時候
wudenlong,香腸排隊
nf0615,噁
BHSN00004vkq,比肺炎還屌
PENG0321,？？？
q47477467,蚯蚓
iooiooiooi,青蔥笑死
nf0615,第二型態
tuting0907,我一直把頭髮看成手
blazon,BOSS:二階段
asdf1010215,蜈蚣喔 :)
Eunice0214,經費
Xiaorou2008,毛毛蟲長綠色翅膀了
gcobs1118182,湯瑪士小火車?
Z20090121,湯瑪士小火車的概念
XD774650,小手手超出戲www
BHSN00002p3c,神經病
JJHH09876,自問自答
unrealshadow,考官洩題?
ksina,Wwww
JACKSON2100,後面兩隻小手超可愛
yukiji9258,他讓我想起一個噁心的東西 湯瑪士小火車
LEON05162001,大腸頭
LEON05162001,大腸頭
eliot789,不講就贏了
xiangchi1119,超大蚯蚓
richard68885,反派死於話多。
Haidong0728,要進化成什麼東西了嗎?
dragono,反派自曝弱點
Devil0z0,火車與鬼的連結
K0976129343,湯瑪士小火車！！！
tsung850719,天竺鼠車車
JACKSON2100,反派死於話多
a85423877,反派死於話多
yiuwang35,反派死於話多
a5180742,真是貼心送弱點
squirtboss,難過豬豬要打火車
bui39520,不講就贏了XD
Devil0z0,唄
Prongon809,一臉看智障的表情
AAa03190319,ㄉㄡ雞雞
asdf1010215,雞雞 :)
Devil0z0,欸
ois2n000,波利出動
vinyl974,ㄐㄐ
kokakamui,一豆雞雞，笑死www
zxcs336012,感謝解說
wudenlong,歐洲大蟒蛇
yoyo20090317,臭臭泥？
love1323,垃圾話多
stupidhairli,湯姆士小火車
z2608060686,反派死於話多
Haidong0728,聲音也很噁ㄟ
gtlin19,烤全豬XDDD
ps284117,烤全豬
dragono,七分熟
aabboodd88,真香
a91101021,烤豬
Vincent54560,安安
bui39520,7分熟XD
sh991313,星報覺醒
LEON05162001,不要再掛網了
Haidong0728,網路終於連上了
cl930714,並沒有
lkjh4128,???
edwin42908,欸不是耶
asd3691471,噁
xw461413,大腸？
a2871736,0
gcobc20768,垂直四方斬
a5595199,C8763
gamer0605,睡得不錯 精神很好
aabboodd88,你怎麼還在這
BEBEGOD,沒帶頭套喊的話會感覺怪怪的
H108322,超像癌細胞的
hidan13524,湯你瑪士小火車的腸子來摟
NSSFAFT,大腸
BlueMoon2,肉肉火車???
Jkop4567098,青之驅魔師
asdf1010215,要奪多
wxm0301,別想歪
q47477467,下雨天過後的操場:
darkbacon,當你縮小後進入別的肛門發現奇異生物Be like:
NO09270erk,那個說別想歪 害我想歪了WWW
asdf1010215,笑死
asakiricu09,觸手play
q47477467,乾 怎沒女乃
wl02150550,好色喔
Baddead666,所以這裡是....肛門裡嗎...
Eunice0214,www
K790117,貓頭鷹:嗯姆~
xiaoloshi219,杀生丸砍奈落
aa7487,散魂鐵爪
SALA1104,因為kay來的+1
darkbacon,指甲不會卡肉嗎？（感覺很噁
asdf1010215,捆綁Play
a26509104,用血鬼術會耗血 失血會想睡
dien001, 放開我老婆
laughxD,自帶BGM的來了!
mq369999,觸手play
LEON05162001,這裡有片片嗎
leon01134,一不小心乘客就爆頭了
tamama10269,還缺一根
q47477467,我也有:)
darkbacon,謝謝大家，我的主帳號來了，帥死你們
fsvs812041,來了
BHSN00001wb0,大號上線
szukung,來了來了他來了
liw1219,帥爆
cocoisq013,胃食道逆流
s0870024,代打 以上線
magro517,是說豬豬也在夢裡自殺了嗎
thelastdog,你永遠可以相信辣個男人
A96455,太狠了
roger95221,終於要帥起來了
Hunter950504,其他人是因為彌豆子燒掉車票才醒的
howard830924,：你誰??
q47477467,米洛斯嗎
sh1001102,Hekirekilssen !
zx588985,老公來了
ztsungchang,白癡 你睡錯人了啦
ois2n000,閃電俠？？雷神索爾？？
sophie14339,101招。
LEON05162001,電燒大腸
s4565271,帥!!!!!!!!!!...........不到一秒XDDDDD
gn00427036,燒熄肉
unrealshadow,還wwwww在wwww睡wwww
a5180742,還好你沒醒XD
ois2n000,立下了中二的flag呢🤣🤣🤣🤣
s103101,doki~
roger95221,該換哥哥了
Amuro330,帥不過10秒🤣
k7365116,帥不到一秒w
yiiiii1007,笑死
a12488725624,我就知道還在睡www
a5534025,笑死
JACKSON2100,騷年 你睡著是真的帥
m20090523,帥不過幾秒
DAS530520,帥爆
howard830924,並沒有
bibigood888,善逸還是睡著比較好XD
qwe851028,話說炭治郎沒看過善逸放招 所以一直很疑惑
bibigood888,他還是不要醒來得好
monica78999,別醒比較好hahaha
iceandfireTW,水果忍者笑死🤣
asx33503,閃亮登場
suifish,大哥終於出現了!!!
vanessa09038,UMU~~
K790117,帥不過3秒ㄉ男人:31
tsung850719,我的大哥呀
vanessa09038,よもやよもやだ
happynomore,輸出醒來了
zxc110485,確實
q47477467,笑死
Worderking66,6666666666666666666666666666666666666666666666666666666
asdf1010215,其實滿像寄生蟲的
leo901225,在你肚子上
q47477467,何か
g0961530676,暢通
laibigwet926,奇異～火燒心～
Hannah951109,大腸癌
LokiCjn,火烤就是美味
cow6956,好像有什麼東西進去了!?
j0920181,火氣太大
gn02762395,奇異火燒心
a5595199,胃食道逆流了嗎?
zx588985,烤肥腸
eliot789,火燒心
loveup6,紅字你太會了...
aa0214x,胃食道逆流
BHSN00002p3c,太帥
nf0615,火燒心
lovekill0102,灌腸
happynomore,火燒心
Aa8918342,胃食道逆流
k7365116,，紅字笑了www
BEBEGOD,肛門少年
q47477467,靠腰 笑死
peter61836,番茄少年
Jayjeremy,番茄少年快笑死
asdf1010215,嚇死
tom19871017,門沒開你怎麼進來的!?
darkbacon,大哥：簡單來說，鬼現在就是胃食道逆流了
xanderfall33,奇異 火燒心～
wac21314,閃現
BHSN00003akt,*7
a29942365,*7
sm72497128,胃食道逆流了嗎？
Wc09487,青春豬頭少年
ping870224,青春豬頭少年
thelastdog,豬頭wwwww
maggie6121,突然靠近嚇到炭炭了啦
s1120106,我老公真帥
K790117,貓頭鷹~~~~~嗚嗚嗚嗚嗚嗚嗚嗚~~~~~~
iceandfireTW,high high
AngelaLin315,？殺老師膩
cozycody42,鬼的構成要素：脖子
kid1225,帥!!
mohyang1209,溫馨提醒：您已經在室外了喔
Kim1230,手鬼
shyneoo0625,野豬驚恐
monica78999,掉san值了
Feng0403,我也想抓肌肉.....
love1323,撕裂身體
trigunfire,XD
NO09270erk,WWEEEEEEEEEEEEEEEEEEEE
aa0910aa,YEEEEEEEEEEEEEEEEEEEEERRRRRRRRR
danny51213,WRYYYYYYYYYYYYYYYYYY
ss0403,wryyyyyyyyyyy
zongdog,WWWRRRYYY
chenhungyang,wryyyyyyyyyyy
Eunice0214,RRR
chenjiadiaan,姨---------------------------------------
cozycody42,WRYYYYYYYYYYYY
love1323,想看豬被歲深
sorry11,rrrrrrrrrrrrr
a85423877,Weeeeeek
yiiiii1007,辣個男人????????
nealt0304,牛頓會從墳墓出來
morris1357,簡單講就是慣性
c88tm,柱來砍不是比較快ㄇ
pomelo1005,互動好可愛😂😂😂😂😂😂😂
h9rkq98gt9,談談二
xikeweiya,反觀炭炭的反應
xikeweiya,，就知道他和家人的感情多堅定
h9rkq98gt9,ㄏㄞˋ
h9rkq98gt9,有人在嗎
b0010593,沒人?
Hunter950504,論戴眼罩的重要性
Liueida91382,好美喔
g0961530676,會混亂
XJAPANToshl,看來作者也知道這裡不能讓善逸上
kevin410217,強制注射高端
maddaimond,幸好不是打BNT 不然直接死了
sin7318,刺刺的
leeyu961109,付費仔就是爽
childwanabe,BGM:碧羅の天
sophie14339,日版BD有付BGM。
aabboodd88,TIDA
abcd90270,TiiiiiiiDA
maddaimond,自己懶得查  也不想思考  所以用問的
drugman12,disgusting
Lu09090,恩
aa0214x,BGM好燃
wxm0301,根本兵長
st0602899,一點也不影響輸出
verdure,殺!
wxm0301,兵長砍鬼
dio12345678,星爆氣流斬
spp90440,切斷屬性增幅150%
a90225575,ヒノカミ神楽
a90225575,碧羅の天
iceandfireTW,黃字笑死
tsung850719,ㄏㄟㄎㄧ那羅天
RV160133,不的不說這一幕畫面真夠炫
kazegatsuyoi,WRYYYYYYYYY
nyy1991,醬燒茄子
dark90226,奇居子擊破
q47477467,:)
brianzz007zz,幸好是頭著地
cow6956,10分
pomelo1005,😂😂😂😂😂😂😂😂😂😂
hi4u2wcw11,你可以得金牌了 豬太郎
JJHH09876,10!
cozycody42,boing boing
LC59001,boing boing
ben120755114,風太郎
iceandfireTW,這裡斷氣就完結
verdure,本片節術
Wei1688,+5
a85423877,+1
JJHH09876,+3
ois2n000,+4
ois2n000,+5
Xiaorou2008,+5
q47477467,+6
ruby830301,+7
tom19871017,真的死了算了
Sumireko0125,+9
finna951,+8
Nanaichi,聖母
ois2n000,先替你穿壽衣/撒白花/買棺材
ruby830301,霸拖QQ
shyneoo0625,臭傲嬌
jessice0707,豬豬好暖 手一直扶著後脖頸
melador08,腦中一直浮現爆豪
