userid,text
qwe851028,伊之助也是很暖，是火肥肥吧
thelastdog,傲嬌
ois2n000,變一拳超人？？
patrick0214,正片開始
TimACfan,假髮要來了。
xw461413,不要亂立flag啦( ×ω× )
Nanaichi,0
love1323,一定會的
spp90440,以下為檢討大會
BHSN00002p3c,精彩的要 來 了
nealt0304,湯瑪士那個給我回來
CC961202,專屬BGM割要來了！！！！
aaec0857123,露西亞 Boing Boing
syu0612,小手收
qwe830113,40幾個都被刪除了嗎
a26509104,一開始就出場會被察覺鬼的味道柱不是擺好看
thomas910901,為什麼不是怪炭治郎ww
K790117,假髮:我是猗窩座!!不 說錯ㄌ是桂
Nanaichi,4
unrealshadow,你讓他醒了大概贏面會大一點www
z29360949,因為開了飛航模式 連不到無慘
thelastdog,飛行模式笑死
st1121233,重點是魘夢沒有走馬燈._.
Wryzjf,米蒂
gee306,WIFI 笑慘
c88tm,不是阿你自己也話多XDD
spp90440,爛掉了耶
ois2n000,阿都你自己亂立flag/學湯瑪士車車
bobo3056,阿你就垃圾話多
BHSN00002p3c,話太多
JJHH09876,心一跳 愛就開始煎熬
sean921213,別再稱讚敵人了拉
s973180,現在是讚美大會嗎
bikevts,如果我長榮有賣在223...
Nanaichi,88888888888888888
kurumi30218,話一堆
a1110024,寫心得
ois2n000,1黑死牟2童磨3猗窩座
heidy0126,童磨！！！
yueliang0928,墮姬他哥勒？
st1121233,半天狗是上肆吧
kgtty840311,4
Nanaichi,因為你廢阿
spp90440,檢討大會結束
asdf1010215,認清現實
wpxsy005,又菜又愛罵欸⋯
Annile1010,嚇到
phalexlam,YODAYO
BHSN00004gxv,整片開始！
R0057,整部片的重點(ノДＴ)
s8m88cjwqv,是999999999999999999步
ktchen2006,明明就是99999999999999999999999999步
lloll1109,大哥快走！！！
qwer11153050,現代醫學奇蹟 👌不用醫生了 呼吸止血
syu0612,你止不住？ 可能不夠集中喔
Nanaichi,動畫不要在意
BHSN00002p3c,精彩的來了
love1323,不先包紮嗎==
ois2n000,工作細胞？？怎麼畫風變了
xw461413,生小孩
imall11110,做不到
Nanaichi,做不到
a3662892,食指
BHSN00002p3c,正片要來了
spp90440,嗯姆!!
tsung850719,現實中集中精神大概會噴血而已😘😘
tom19871017,要生了!
iooiooiooi,透視眼
i307517194,血小板強烈抵制過勞行為！！
ccupsassault,跟不孝子女想的一樣還會喘氣就好
kurumi1221,???
Sue950802,那個蒼藍鴿的給我站住 交朋友嗎（不是
jenny890221,※並不會
jvw1000170,菩薩的笑
kodwtz,1:21:10 猗窩座登場
Lucaslucaslu,倒數
cx47897,正片開始
zhu25700,大哥
K790117,阿猗~~~~~~~
aa0214x,正片開始...
k7365116,辣個男人來了
howard830924,辣個男人來啦
andy030622,我的大哥來了
s20h18zz,正片來了
kkplay89719,辣個男人來了
chonos,哦最期待的辣個男人
Lincheng422,做甜甜圈囉
a91101021,QAQ
xio0906,甜甜圈製作者來了！！
BHSN00002p3c,要來了
ozoz010,來了！！！！
ynfxqh,魘夢QQQQQQ
CC961202,BGM割來了！
hc445070,辣個男人終於來了
f86658053,自帶BGM
dio12345678,高潮了！
MTpig,自帶BGM
fsvs812041,正片開始
ji87,甜甜圈
zhu25700,正片开始
keny032124,是辣個男人
k7365116,自帶BGM的男人
qwe830113,麥當勞歡樂送
ab0908819753,辣個自帶BGM的男人來了
wei9805037,辣個男人
irena1222,正片START
loveskybye,BGM響起
a12488725624,正片終於開始了
Nanaichi,你ㄇㄉ給我滾
st1121233,帥哥來了，猗窩座
andy030622,真正的贏家
k47288274,不是鬼，是桂
asopuun5961,那你肯定沒仔細聽😂
asdf1010215,自帶BGM
x920501,狛治
asopuun5961,要不然就是我木耳 我聽不出來😂
S09777,為什麼他會出現
ruby830301,查水表!!!!!!!
a91101021,這BGM真的燃
Z20090121,666
sophie14339,石田璋....
a880202tw,大哥QAQ
akira0096,辣個男人！ 石 田 彰
keroro375,徒手一拳一拳打上組織第四的那個男人
BHSN00002p3c,辣了男人
e26820307,2021.07.17
squat,帥慘
a453788157,不是上三 是桂
dhtgwzf9hp,超帥啦
bikevts,甜甜圈達人上線
JOHNNY1300,2021.7.17
as890904,乾他開自瞄啦
BHSN00002op0,解釋下猗這裡針對炭是基於無慘要滅口的命令
Sean920,大哥沒有輸
ois2n000,nobody anten
tim71036,他可以單手鼓掌耶
Kola1129,好色哦
iloveyou0422,乾乾，那個舔舌！！！！！！！
asdf1010215,喔齁 那個舔
s103101,我舔~
pearlwu9999,阿斯蘭！
q47477467,又舔 又舔 又舔手掌
jommygod,大哥沒有輸!!!!
thelastdog,是你 假髮
az62311,不是桂！是假髮！
zxc3627451,石頭是你?!
c8587368," 不是假髮,是桂"
chiayi8917,假髮VS神威(考哥.JPG)
abc980812,聲優直接結婚( ඉ_ඉ )太好聽
Yuxuan159,斯巴拉系
sliu39561,我愛羅
page8426,要不要當甜甜圈
h610235,如果能看到百鬼
qwe851028,要不是因為單挑還要保護人 大哥才不可能輸
A120074,你的公會邀請已被拒絕
kai7796,傳銷組織猗窩座
ois2n000,大哥(╥╯^╰╥)
keroro375,我是柱，你是桂
xw461413,ㄥ
turtle1234,是cos
aaa66,正片開始
asdf1010215,公會笑死
shyneoo0625,自來熟XD
lucas1369,我不做人類啦
lolnooblol,所以我不當人啦！JoJo!
Pony831,我不做人啦!!!JOJO!!!!!
www30381135,tan治郎
nuknad,蛇柱扛無慘那麼久你說他廢?
AAOO08310806,猗！窩！座！！
r658132,Akaza!!!!!!!!!
A36327wrtygh,cos x tan = sin
JACKSON2100,豬豬 你在拔蘿蔔嗎XD
uio60809,善逸好爽 兩個妹子趴在身上
walktosee,放開那個女孩!!
rcmxgod,左擁右抱人生勝利組。
a91101021,瑪奇瑪:要不要當鬼?   汪
squat,偷抱
chengbiyue,ぜんねず！
a7880818,不準汙辱tan治郎
BHSN00001wb0,you see see you
slirtasn,我以為我看的是鬼滅之刃
ps22706994,經費爆炸~~
Aa8918342,溫馨提醒：戴上耳機，效果很讚！
BHSN000052ui,let it go
BHSN00002p3c,帥
Kola1129,戀雪的髮髻！！
linzzzzzzzzz,宿儺喔
D50501152,Let it go
soonkyu515,大哥真的很欣賞炭炭
jason789741,HUH???? 蛤蛤蛤???
a85423877,等等~讓我先關個燈再看~要HIGH了
zz4552729,無量空處
jjeeff1234,梶浦老師上線
toby70609,剩餘項·估計
Joshyuan0427,艾爾莎？？
ww19425555,公仔姿勢...上線
c88tm,enhance armament!
mjo80206,High爆！！！
asdf1010215,太極
kai7796,專屬bgm響起
Healer1010,五條要來了
k7365116,BGM響起
syu0612,耳機黨福音(˶‾᷄ ⁻̫ ‾᷅˵)
Xiaorou2008,伏魔御廚子
eillee050814,不要在咒迴梗了（不要互相染黑
qwe830113,空氣拳登場
BHSN00002p3c,經費來了
skylove1991,正片開始
darkbacon,星際大戰
BHSN00001wb0,黑死牟一開始就是上一了
Jason970722,自帶BGM
levitate17,開血輪眼就看得到了到了
JACKSON2100,因為你沒學過全集中
a27147809,你當你在收集道館徽章逆?
oops9551,耳機黨高潮
skt777,一哥就招到人了XD
as1314877, 求BGM
darkbacon,大哥：我怕我當上參你變上四，怕你又要血戰
biung322,上三一直放水
Ggccsa2010,是放海，不是放水
a453788157,業績掛0
qwe830113,空氣拳
A110054,不覺得用拳頭打人很酷嗎？
patrick0214,hp 180
yan2415,妹妹是特例中的特例
yan2415,珠示是達到特定條件
yan2415,御史郎是珠氏的血所以沒被控制
pijhs20,像彌豆子那樣真的是例外中的例外
pijhs20,算是無慘心血來潮XD
huangchunyi,直接開掛
syu0612,火燒的
moneyjackm,拿來吧
kai7796,斯巴拉西
coverw2,超騷
d0972817379,那只是炭治郎喘了一聲
Kailun30712,END
good960059,笑死 股東大會
jiancin0525,這BGM超燃
www30381135,跟當兵時的招募員一樣
Nemoxxx,武器和徒手之間存在一堵高牆
uio60809,但是 我拒絕
y20020408,付費會員簽
kurumi30218,+1
Black21,付費就是爽
JACKSON2100,但是我拒絕
a1976375921,摳頭挖乳
icegodzilla,是童磨
qwe830113,閃電鞭～
yiiiii1007,跟我當兵的官一樣
tw0956001962,-1-10-100-1000
c8976680,我現在是在跟你說眼睛乾不乾的問題嗎
yohohoho077, 應該打不過 上二自然系還有範圍技太猛
patrick0214,我差點念成萬象天引
aa0214x,打不過
kirito960308,是天動萬象
w20196,上二大概也沒幾個柱打得贏啦
nairb40907,拿刀拿槍，是人的他用拳頭當然輸。
a32113891,頭套流汗了！！
Haleyyy,斯給
dio12345678,上二被星爆
hi4u2wcw11,如果打得過 他就不是上三了
Wei20010714,C8763
ferry,他的頭套怎麼流汗的
BHSN00002op0,不管哪個柱要單挑前三是沒有勝算的
nairb40907,上三 根本 比上二還要威。
z24508018,放大海
aian25014101,最後的警告
cabalist,上二不跟上三打，不然早換位了
qbq0428,大哥比你強多了
HWU107,來人召喚天線寶寶的太陽RRRRR
NO09270erk,不知火舞
a26509104,讓炎柱受傷成那樣的
JJHH09876,開八門
s1120106,嗚嗚嗚嗚我可憐的大哥
BHSN000035s6,甜甜圈
za454512,大哥還活再我們心中
A22406809,大哥沒有輸，只是破洞了
dog268001,阿你不會兩年後再來問他喔？
iceandfireTW,大哥沒有輸
seven60282,說好不打臉的...
BHSN000035s6,說好不打臉的欸……
AAOO08310806,一兩年後他就不在了
kai7796,蝴蝶忍更打不過   而且猗窩座不打女人
music615,竜神の剣を喰らえ
kirito960308,叁之行 天動萬象
tw0956001962,說好不打臉的
kke4226,angle
a27354689, 🔥🐯🔥
soonkyu515,亂洗?
gn01243182,嗯嗯
Haleyyy,bgm 超狂
isos90021425,幹掉了嗎？(flag
aa0214x,音樂太猛
s949521,A 恭喜 問了就沒有
albert0713w,頭斷了也死不了阿沒用
prince71522,上三給大哥喘息時間
Jayshen666,放海海
aa0214x,QQ
motel224,霞柱:???????
sakura0828,因此跟他打的時候不是全盛時期  輸了很正常
wuy62751,要少一個柱了
seven60282,嗚嗚嗚嗚
enaliao0921,大哥沒有輸
seven60282,大哥沒有輸
tw0956001962,簾煜先生X3
a105260,28
Andy20120105,加油大哥
Tony950111,哇！是x光
jack1016lm,鬼的人資
zong3484743,緣壹：Am I joke to you?
aria550709,如果緣一不算人的話
s8m88cjwqv,但是頭斷了你就回不來了
ac34452149,集！
Palien110, 熱機完成🔥
s2874760,八門遁甲 死門 開
song8998,大哥：我在等cd，你在等什麼？
a154518892,這BGM絕了
ac34452149,夜凱！！！
a91101021,超級賽亞人
zero0623,炎之爆發
qbq0428,QQQQQQ
xiaoloshi219,练武之人 肯定不会搞些偷鸡摸狗
Andy20120105,我願稱你為最強
walktosee,阿尼幾~
dormilk,經典台詞
z610734,保護了所有人的炎柱
lovekill0102,windows開機?
SJie,經典的數人沒數到自己
x51811danny,除了我
aa0214x,6等了
cloudwind307,八門盾甲 開！
tom19871017,"  保護了所有人,除了他自己......"
Liueida91382,大哥！！！！！
a105260,28diojiiiofsw
hspss99148,大哥沒有輸
yan2415,神魔第二招
roytenpura44,高！潮！
kokakamui,大哥沒有輸！！！！
Tony950111,諾可西
song8998,大哥沒有輸！！！大家喊起來！！！
k0511jocelyn,神魔第二招XDDDD
Aa8918342,高潮
kiwi950605,大哥沒有輸！ㄝㄝ
iceandfireTW,大哥沒有輸！！
Tony950111,神魔的一二招特效都一樣
viviansu0112,大哥沒有輸！
a1976375921,打不過
tako2005,大哥沒有輸！！！
yaya1313520,JOJO
a105260,2
A7012222,狂熱開起來
jommygod,大哥沒有輸！！！！
waminhu0503,心を燃やせ
IanTAT,Technoblade NEVER DIES
nairb40907,八門盾甲 死們 開
a105260,gfohbdefsp[
nairb40907,八門盾甲 死們
matt2004,RG系統，啟動!!
emily1018li, 八門遁甲
ninistar529,心臟莎莎給油
BHSN00001wb0,燒毀
lineagej,plus ultra!
aa27191596,Stella!!!!!
Eastgrand,炎屬奧義 先自損
childwanabe,關於斑紋的開啟方式
childwanabe,唯一知道的是，開了之後必活不過25歲
childwanabe,僅提到他們家祖先聽聞的緣壹VS無慘的紀錄
asakiricu09,八門遁甲
qwe5655,夜凱
k47288274,夜凱
childwanabe,家族事業定會在他手上結束。
childwanabe,說著殘酷的話。
childwanabe,後來他認為應該是
fellgood611,大哥QQ
quckyei,流星一條！！！
music615,竜神の剣を喰らえ
iechoj,大哥沒有輸！
ZXC850882006,保護一切的男人VS什麼都保護不了的鬼
qmroger0028,死門 開!
a28163630,你也想起舞嗎?
albert0713w,還笑
aa0214x,神作畫
ming0624,燕返
Liueida91382,🈚️想之一刀
wxm0301,準備衛生紙中，請哨後
ziyi960725,燕返?
liyanrong,頭掉了其實也行啦
a85423877,不管運鏡還是特效..真的帥
crude834,輸了就是輸了
cs2131014,高潮
song8998,大哥！！！！！！
Andy20120105,不～～～～～～～～～～～～～～～
yan2415, 但觸發條件是砍脖子
se9941,手穿過洞洞
crazyisbaby,大哥沒有輸!!!
lbj38891386,甜甜圈
panmeow6438,哥你的大招無敵幀呢
owen880410,複讀機484
Lihk,大哥沒有輸！！！
a444444444sd,  甜甜圈朝聖
A22406809,大哥沒有輸，只是破洞了
a5180742,大哥!!!QAQ
jerry5456,甜甜圈
q47477467,艾斯
jses666,完啦～BBQ啦～～ 完啦
as591314,有煙無傷
Ggccsa2010,魯迪
waterfish69,甜甜圈
zcxv7bjkn7,大哥😭
paullau003,艾斯QAQ
Annile1010,差不多要開始哭了
zzz320000,每個月6000的二兵VS新訓招募官
andy60178,艾斯颯爽登場
laomei167,你是什麼直銷嗎
ws07260035,RRRR
s8m88cjwqv,直接逼他喝鬼血就好了
cow6956,手都插進去了，血液不也流入了？
zz0104yy, 封你為年度HR
a32113891,ACE
h334434y,仍不放棄招募...服了
W716004,是真愛
asdf1010215,直接打包帶走
seven60282,嗚嗚嗚嗚
jommygod,曹氏宗親會＋１
tsung850719,確認過眼神 是愛無誤
love1323,招募大將軍
gagadi168,除非大哥說好不然他不會逼他喝血
A7012222,終結!
BHSN00002p3c,哭了
cx47897,太太的髮型QQ
alone0626,無慘妹妹?
kokakamui,大哥小時候真的可愛w
Jason970722,大哥
aa0214x,爸爸基因超強
q47477467,下麵弟弟??
thelastdog,回憶殺
k47288274,太太我喜歡你
soonkyu515,大哥當鬼的話 幾年後上二就換他了
a85423877,真的強
Kratos0993,With great power comes great responsibility
AFTER4299505,小貓頭鷹
ccwlle,蜘蛛人嗎XD
childwanabe,BGM:★責務
koll1103,好看
marlopaery,哭死啦QQ
J876543,太太給虧嗎😎😎
yh031414,可愛小信受郎
aa0214x,QQ
superCN0,大哥沒有輸
defssh6589,大哥從小就梳了
san20010311,太太我喜歡您
se9941,大哥沒有梳
keroro375,貴族義務
ruby830301,太太窩稀飯泥QQ
syu0612,基因唯一遺傳：紅眼
E1010204,帥哦
wxm0301,大哥沒有輸
syu0612,太太也請抱抱我
as1314877,我也要抱抱
Eason960409, 洗面乳
wilsonlisoso,我也要抱抱
sayidawu1210,哭爆
ws07260035,RRRRR
CC961202,看哭了
Devil0z0,哭爆
v3425697,大哥沒有輸 ! 沒有輸
tako2005,阿尼基！！！！
asdf1010215,硬要
flshinee,大哥沒有輸！！！！！！
abcd90270,大哥沒有輸!!!!!!~~
E1010204,後面超感人
ts01124337,大哥!!!!!
yq8jcwcjxs,太陽快點出來不要讓大哥輸啊啊啊啊啊
nicegood8886,大哥你好緊
yiiiii1007,拒當國軍!
tsung850719,你不是不不知道我很緊
BHSN00002p3c,大哥沒有輸
a5180742,大哥!!
Kingtomjojo,腹肌之力
huangchunyi,腎線上素爆發
a5595199,雷
suifish,BGM大好評
AAOO08310806,他罵不了你了
crayon3shawn,尾刀
Jason970722,<<<<<<<<[==========
leo0011,豬鬼隱了?
hung19930806,沒有事後了
q086579,c8763
BHSN0000528i,戴耳機聽的話叫聲會分成兩邊
soonkyu515,要是多一個柱來幫忙 大哥就贏了
axeriot,３１抱妹睡
laughxD,剛剛一直找人家現在又要人家滾QQ
liang31003,笑死
wilsonlisoso,你不放就算了，手我不要了
maxRTA2,超級賽亞人
BHSN000035s6,男人的基情
god056257,RRRRRRRRRRRR
Cc20050125,為什麼不用鋸的
Denny931115,說砍頭沒用你別再看鬼滅了
AAOO08310806,動起來！！！
chuanjunlong,亂咬樁
w20196,大概也沒幾個柱可以單刷上三...大哥很猛了
YGFG,漪窩坐去死
ckrond969918,大哥沒有輸QAQ
Xiaorou2008,斷手
Ivan921220,"日輪刀，被""扯""斷了...?"
jeff4031997,你給路打油
Jayshen666,真的
chu020412,名場面打卡⋯⋯
z13779com,*警告，你的殺鬼刀已轉職成飛刀
juang1996,穿刺之死棘槍
yan2415,噴....噴火龍
TTT94532,狗哥上身欸，怕爆
xttm5381,抽菸
SaPIus5,日輪刀：版本更新的受害者
de4wd001,大哥怎麼會輸!
wl02150550,他的身體真軟
spongebob123,話說他拿刀射他有什麼用
samko0913,大哥沒有輸!~~
kgtty840311,4dx蠻痛的= =
BlueMoon2,做刀的人一定會被氣到腦充血
childwanabe,BGM:★誰の勝ちか
maxint,不要逃，還我刀
ivansu001,尼給路打～
nuknad,出一口氣而已
seven60282,大哥沒有輸
Eastgrand,不要走 大哥願意了
yishan5629,哇又沒刀了
Z0913417849,大哥沒有輸！
BHSN00002p3c,大哥沒有輸
f55661110,管你因為什麼，反正你逃跑了
keroro375,別怕，哥就是太陽
moneyjackm,定型
leo840015,輸了就輸了 別扯淡了
A336523,123
Jayshen666,那大哥是不是輸了馬
asdf1010215,為什麼會凸一塊？
lolucky531,中肯
Andy20120105,太陽獲勝
k0511jocelyn,大哥沒有輸QQ！！！
BHSN00002wf8,輸了
Samllxdemon,炎柱早就完成了他的目的：保護眾人
aa0214x,QQQQQ
uio60809,大哥沒有輸QQ
odin711,從這裡哭到結束QQ
a444444444sd,大哥輸了......QQ
s34253737,紅字真的白癡
dormilk,哭了...QQ  靈魂配音
a22447520,為什麼不一瞬間將森林砍光
song8998,不准說大哥輸！！！！！
aria550709,本作天花板 太陽
ozoz010,哭了(;´༎ຶД༎ຶ`)
jason5201205,大哥沒有輸QQQQQQQQQ
kurumi1221,輸慘了
Aa931114,大哥沒有輸
BHSN00001wb0,大哥早就完成了他的任務，猗窩座只是意外
howard830924,大哥沒有輸!!!
NO09270erk,🔥🔥🔥大哥沒有輸🔥🔥🔥
bboykira,大哥沒有輸!!!!!!!!
aj7476,大哥沒有輸
bboykira,大哥沒有輸!!!!!!!!!
shine840823,大哥沒有輸!
ivansu001,大哥沒有輸～～
ron761230,大哥沒有輸!!
ljczine,大哥沒有輸!!! QQ
mini0358,大哥沒有紓困
energy10715,哭暴
larry37,輸不起...
loveup6,大哥沒有輸!!大哥沒有輸!!
k7365116,大哥沒有輸！！
qpqpqpqp88,大哥沒有輸！！！
ivansu001,大哥沒有輸！
bboykira,大哥沒有輸!!!!!!!
kamironasd36,大哥沒有輸!!!!!!!
xop59593695,大哥沒有輸! QAQ
waminhu0503,大哥沒有輸
rth135910,大哥沒有輸!!!!
dmcry0128,大哥沒有輸
Healer1010,大哥沒有輸
Yushan0901,大哥沒有輸！！！🔥🔥🔥🔥🔥
uio60809,大哥沒有輸！！！
BHSN000035s6,大哥沒有輸
asd27636230,大哥沒輸!!!
XiaoYi87,大哥沒有輸!!!!
JOHNNY1300,大哥沒有輸！！！
paullau003,大哥沒有輸!!!
L0312331,大哥没有输！！！QQ
a20687901,大哥沒有輸！！！
zz4552729, 大哥沒有輸!!
Vergil2882,大哥沒有輸
x778888778,大哥沒有輸
a91101021,大哥沒有輸QAq
tim821110,大哥沒有輸！！
chevalier,大哥沒有輸!!!!!
k0511jocelyn,大哥沒有輸！！！沒有！！！
cc20170805cc,大哥沒有輸啦！！！！
biung322,大哥沒有輸
Merschon,大哥表示：幹還不快過來
s137,大哥沒有輸!!!!!!!
JACKSON2100,聲優真的猛
Aovcmfxe,大哥沒有輸！
I900703,大哥沒有輸！！！！！
wyuande,大哥沒有輸
zz0104yy,大哥沒有輸!!!!
andy030622,大哥輸了
qwe830113,大哥沒有輸！
dofbesxx,大哥沒有輸!!!
lolucky531,跟月老一樣 兩部片的結尾差不多尷尬
BHSN00001wb0,大哥沒有輸
lucas1369,大哥沒有輸！！
mon0605,大哥沒有輸!!!!
c8587368,大哥沒有輸
anada520,大哥沒有輸!!!!
gsw109,事實上老闆無慘也認為猗窩座失敗了
Fuma1009,大哥沒有輸
A333388330,大哥沒有輸！！！！！
maddaimond,大哥沒有輸
s247839g,這裡哭慘 BGM
ming50228,看到爆哭
marlopaery,大哥沒有輸
richard68885,大哥沒有輸！
flower0126,大哥沒有輸！
k0922985907,大哥沒有輸，只是死了
c8956753,大哥沒有輸！！！！
darkbacon,大哥：在場的每一個人都不會死但我死了..😢
cloudwind307,大哥沒有輸
money80226,大哥沒有輸！！！！！
fantasy074,大哥沒有輸！！
stsamsamsam,大哥沒有輸！！！！！
song8998,大哥沒有輸！！！！！！
tracyOWO,大哥沒有輸！！！
mantou7925,都給我哭!!!!
gina1225,大哥沒有輸！！！
yoyotomqoo,竟然沒翻成大哥沒有輸
toobe5201,大哥沒有輸
kkplay89719,大哥沒有輸
r124055351,大哥沒有輸!!
crazyisbaby,大哥 沒有輸
k0922985907,他沒輸，就是死了
w20196,大哥沒有輸!!!!!!!!!!!!!!!!!!
kokakamui,大哥沒有輸！他完美完成了自己的職責！
tom19871017,大哥沒有輸!
cc85116tw,大哥沒有輸！！！！！
wxm0301,大哥沒有輸
danny6407,大哥沒有輸
kittytow108,大哥沒有輸！
d0933587446,大哥沒有輸
Cheers7777,大哥沒有輸
keroroabc123,怎不怪你跟旁邊的豬太無能
j5jgdx66sw,大哥沒有輸
BHSN00001wb0,大哥沒有輸！！！
zcxv7bjkn7,大歌沒有輸！！！！！！！！！！！！！！！
B9603,勿以輸贏論成敗，大哥的意志傳達給大家了
Sam0408hu,大哥沒有輸
Shenggg0804,大哥沒有輸
YGFG,八軋鴨肉
qweasd0534,大哥沒有輸!
Adam70402,大哥沒有輸！！
gn01243182,大哥沒有輸！！！
peter9566,大哥沒有輸!
chiesyeu,大哥沒有輸！！！！！
as1314877,哭QQ
o23366775,大哥沒有輸！！
brianzz007zz,大哥沒有輸
tamama10269,大哥沒有輸
yud1110118,大哥沒有輸
sining5168,大哥沒有輸
BHSN00005ina,大哥沒有輸!!!!!!!!!!!!!!!!
Xiaorou2008,大哥沒有輸
p5p6p7p8,大哥沒有輸!!!!
Z13569167956,沒輸啦！淦
BHSN00002p3c,大哥沒輸
wxm0301,大哥沒有輸
wxm0301,大哥沒有輸!!!
laomei167,樹：收到了
BHSN00000apo,大哥沒有輸
Cleshoes,大哥!!!
y062472987,GG
yh031414,大哥沒有輸
wwwk,大哥沒有輸！！
summerwars,大哥沒有輸
gary94074,大哥沒有輸!
starsky90949,大哥沒有輸
Pp04160416,大哥沒有輸!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
tako2005,大哥沒有輸
keroro375,大哥沒有輸!!!善逸還在睡
brightwinnn,大哥沒有輸
shur1030,大哥沒有輸！！！
hmkkwzcr7k,大哥沒有輸！
Sumireko0125,大哥沒有輸
roger901901,他不只輸了，還輸死了...
a2871736,大哥梅沒有輸!
tomet80076,精神勝利法!
a79891119,大哥沒有輸
rth135910,大哥沒有輸!!
apple900131,大哥沒有輸！！！！！！(;´༎ຶД༎ຶ`)
mvv155268,大哥沒有輸!!!
xikeweiya,大哥沒有輸!!!
E1010204,背景音樂真的會哭爆
emome0406,大哥沒有輸！
Wryzjf,所以刀....沒了？
Samllxdemon,大哥已經完成了他的目的：保護眾人
wuy62751,輸了啦
Harushi,大哥沒有輸！
end81235,??????
roytenpura44,大哥沒有輸ＱＱ
CC961202,大哥沒有輸
Caleb2007,大哥沒有輸，只是死了而已
a5180742,大哥沒有輸
as1314877,大哥沒有輸！！！
lerryz0621,大哥上課又沒帶書了
ting92001,大哥沒有輸
NO09270erk,大哥沒有輸
a318074,大哥沒有輸
sunwnwn,大哥沒有輸
Annile1010,大哥沒有輸
pokai516,大哥沒有輸!!!
RUSER,付費的好
lisa63,大哥沒有輸！！！！
eszedc123,大哥沒有輸!
a444444444sd,甜甜圈QQ
m4xu6,大哥沒有輸 !
ellen27,大哥
BHSN000035s6,你是在大聲什麼啦
Gilbertisbig,大哥沒有輸！！
jeffff722,大哥沒有輸
s247839g,看電影這裡哭爆
sean83225,大哥沒有輸
eric0012,2023 6/11 大哥沒有輸 但是寄了
TTT94532,快點帶大哥買蔬菜，大哥沒有蔬！
Stacyouo,大哥沒有輸!
latte8912,大哥沒有輸!!!!!!
GeOrGeRr,哭了...
BHSN00001ork,大哥沒有輸
ps22706994,大哥沒有輸!!!!
a201099325,是誰說大哥是甜甜圈的我拿日輪刀砍他
